/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- left : -36.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.46
 -- None : -4.82
 -- right : 2.06
 -- left : 0.45

('left', 'green', None, None, 'left')
 -- forward : 0.77
 -- None : -5.00
 -- right : 0.75
 -- left : 1.95

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -4.46

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.98
 -- right : 0.00
 -- left : -9.37

('right', 'green', 'right', None, None)
 -- forward : 0.43
 -- None : -4.78
 -- right : 1.19
 -- left : 0.24

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.12
 -- None : 1.18
 -- right : -18.19
 -- left : -33.25

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.54

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.37
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.67
 -- None : 0.00
 -- right : 2.65
 -- left : -4.41

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.07
 -- None : -4.97
 -- right : 0.35
 -- left : 1.13

('left', 'green', None, 'forward', 'left')
 -- forward : 0.81
 -- None : -3.70
 -- right : 0.84
 -- left : 1.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : -8.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- None : -3.98
 -- right : 0.69
 -- left : 1.72

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- None : -5.29
 -- right : 0.18
 -- left : -8.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.37
 -- None : 1.77
 -- right : 0.94
 -- left : -18.02

('right', 'red', 'left', None, 'forward')
 -- forward : -4.63
 -- None : -0.03
 -- right : 1.70
 -- left : -7.08

('right', 'red', None, 'forward', 'left')
 -- forward : -33.81
 -- None : -0.19
 -- right : 2.05
 -- left : -33.08

('forward', 'green', None, 'left', 'left')
 -- forward : 2.28
 -- None : -2.51
 -- right : 0.54
 -- left : -0.05

('left', 'red', 'right', 'left', None)
 -- forward : -6.87
 -- None : 1.52
 -- right : 0.72
 -- left : -8.68

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.62
 -- None : -2.39
 -- right : 0.56
 -- left : 0.72

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- None : -3.66
 -- right : 1.76
 -- left : -8.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -17.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : -2.48
 -- right : 1.44
 -- left : 0.22

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : -8.59
 -- left : -28.22

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.75
 -- None : 1.96
 -- right : -8.72
 -- left : -33.09

('left', 'green', 'left', 'forward', None)
 -- forward : 0.60
 -- None : -4.26
 -- right : 0.42
 -- left : 1.71

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : -6.85

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.34
 -- None : -1.99
 -- right : 0.00
 -- left : 1.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -9.08

('left', 'green', 'left', None, None)
 -- forward : 0.47
 -- None : -4.78
 -- right : 0.47
 -- left : 2.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.85
 -- None : -4.11
 -- right : 0.73
 -- left : 0.33

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.87
 -- None : 0.75
 -- right : 1.76
 -- left : -8.76

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- None : -3.45
 -- right : 1.81
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.78
 -- None : 0.16
 -- right : 2.24
 -- left : -9.52

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.40
 -- None : 1.10
 -- right : -13.70
 -- left : -17.72

('left', 'green', None, None, 'right')
 -- forward : 0.18
 -- None : -3.45
 -- right : 0.76
 -- left : -14.44

('right', 'red', 'forward', 'left', None)
 -- forward : -32.69
 -- None : 1.04
 -- right : -16.91
 -- left : -33.95

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- None : -3.22
 -- right : 0.00
 -- left : -9.05

('left', 'red', None, None, 'forward')
 -- forward : -9.89
 -- None : 1.17
 -- right : 0.38
 -- left : -10.06

('left', 'red', None, 'right', None)
 -- forward : -9.01
 -- None : 1.48
 -- right : 0.51
 -- left : -9.37

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.09
 -- right : 1.83
 -- left : 0.33

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.00
 -- left : 1.37

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.68
 -- right : 1.53
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -17.68

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.61
 -- left : -9.56

('forward', 'red', None, 'left', 'right')
 -- forward : -4.50
 -- None : 0.00
 -- right : 1.04
 -- left : -28.23

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.14
 -- None : -2.00
 -- right : 0.00
 -- left : -16.23

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.95
 -- None : 1.93
 -- right : 0.71
 -- left : -38.58

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.85
 -- left : -28.27

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.22
 -- None : -3.33
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -18.30
 -- None : 1.33
 -- right : 0.00
 -- left : -18.06

('right', 'red', None, 'right', 'left')
 -- forward : -7.17
 -- None : 0.47
 -- right : 0.89
 -- left : -6.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- None : -3.07
 -- right : 0.07
 -- left : 2.02

('left', 'red', None, 'left', None)
 -- forward : -9.81
 -- None : 1.89
 -- right : 0.89
 -- left : -9.31

('left', 'green', None, None, None)
 -- forward : 0.32
 -- None : -4.47
 -- right : 1.09
 -- left : 1.78

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -18.02
 -- None : 0.43
 -- right : 0.00
 -- left : -18.12

('right', 'green', 'right', None, 'left')
 -- forward : 0.14
 -- None : -3.63
 -- right : 1.72
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -18.30
 -- None : 1.77
 -- right : 0.00
 -- left : -17.78

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.65
 -- left : -4.18

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.71
 -- None : 1.76
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.25
 -- None : 0.97
 -- right : 2.08
 -- left : -9.54

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- None : -1.96
 -- right : 0.47
 -- left : -9.40

('left', 'red', 'forward', None, None)
 -- forward : -40.39
 -- None : 1.54
 -- right : -19.05
 -- left : -38.44

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.57
 -- left : -9.23

('right', 'red', 'left', 'right', None)
 -- forward : -6.99
 -- None : 0.65
 -- right : 1.02
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -33.48
 -- None : 1.42
 -- right : 0.74
 -- left : -40.30

('forward', 'red', None, None, None)
 -- forward : -10.07
 -- None : 1.42
 -- right : 0.66
 -- left : -9.99

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.18

('right', 'green', 'left', 'left', None)
 -- forward : 0.82
 -- None : -4.58
 -- right : 1.36
 -- left : 0.82

('left', 'red', 'right', None, 'left')
 -- forward : -8.81
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.46

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- None : -4.67
 -- right : 0.59
 -- left : 1.14

('left', 'red', None, 'left', 'forward')
 -- forward : -9.25
 -- None : 1.90
 -- right : 0.93
 -- left : -9.88

('left', 'green', None, None, 'forward')
 -- forward : 0.80
 -- None : -5.08
 -- right : 0.06
 -- left : -19.68

('right', 'red', 'left', None, 'right')
 -- forward : -4.16
 -- None : 0.00
 -- right : 1.62
 -- left : -27.99

('right', 'red', 'forward', None, None)
 -- forward : -39.62
 -- None : 1.00
 -- right : -18.53
 -- left : -39.31

('forward', 'red', None, 'right', None)
 -- forward : -7.96
 -- None : 1.90
 -- right : 0.99
 -- left : -8.15

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.03
 -- None : -4.56
 -- right : 0.90
 -- left : 0.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -27.97
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : -4.82
 -- right : 2.27
 -- left : 0.37

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.69
 -- None : -3.27
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.38

('left', 'red', None, None, None)
 -- forward : -9.84
 -- None : 2.08
 -- right : 0.43
 -- left : -10.09

('left', 'red', 'forward', 'right', None)
 -- forward : -18.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.26
 -- None : -2.52
 -- right : 0.41
 -- left : -16.31

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.99

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- None : -4.61
 -- right : 0.10
 -- left : 1.11

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.23

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.63
 -- None : -4.66
 -- right : 2.17
 -- left : 1.27

('forward', 'red', 'left', None, 'left')
 -- forward : -7.38
 -- None : 1.67
 -- right : 0.93
 -- left : -10.25

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : -4.61

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.01
 -- None : -3.92
 -- right : 0.00
 -- left : -13.87

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- None : 0.28
 -- right : 1.39
 -- left : -10.28

('left', 'red', 'forward', 'left', None)
 -- forward : -18.28
 -- None : 2.21
 -- right : -19.62
 -- left : -18.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.55
 -- None : -3.01
 -- right : -0.02
 -- left : 0.58

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.44
 -- right : -9.35
 -- left : -17.95

('right', 'green', None, 'left', None)
 -- forward : 0.55
 -- None : -5.37
 -- right : 2.15
 -- left : 0.88

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : -16.60
 -- left : -18.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -9.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.88
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.59
 -- None : 1.95
 -- right : 1.26
 -- left : -33.41

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.44
 -- None : 1.71
 -- right : 0.85
 -- left : -9.75

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -18.31
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.86
 -- None : 2.13
 -- right : -19.99
 -- left : -39.45

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

